product_id,ean,sku,product_name,category,brand,norm,is_active,created_at
1,0850794933950,SKU-00001,EPI - Fort Beau,EPI,DeltaPlus,,True,2024-11-25
2,1921175767323,SKU-00002,Quincaillerie - Chaîne Hésiter,Quincaillerie,3M,,True,2024-11-11
3,8319819641543,SKU-00003,Outillage - Perdu Celui,Outillage,3M,,True,2025-12-05
4,0085473441703,SKU-00004,EPI - Second Terreur,EPI,Makita,,True,2024-10-01
5,3161060359013,SKU-00005,Plomberie - Ce Acte,Plomberie,DeltaPlus,,True,2025-08-08
6,8319819641543,SKU-00006,Plomberie - Enfance Début,Plomberie,Honeywell,,True,2025-04-18
7,8546431209428,SKU-00007,EPI - Distance Changement,EPI,DeltaPlus,EN 397,True,2024-11-27
8,3215994488995,SKU-00008,Outillage - Seuil Précieux,Outillage,3M,,True,2026-01-19
9,5559733328585,SKU-00009,Plomberie - Amour Moindre,Plomberie,Bosch,,True,2024-08-17
10,8319819641543,SKU-00010,EPI - Passer Exécuter,EPI,Bosch,EN 388,True,2025-10-30
11,4233731893962,SKU-00011,Plomberie - Qualité Trois,Plomberie,Honeywell,,True,2024-04-18
12,4339751059514,SKU-00012,Outillage - Nord Conclure,Outillage,Honeywell,,True,2024-06-21
13,0313652492414,SKU-00013,Plomberie - Recommencer Déjà,Plomberie,Uvex,,True,2025-09-25
14,5478021054435,SKU-00014,EPI - Place Attirer,EPI,Stanley,EN 388,True,2025-10-01
15,1929718679317,SKU-00015,Électricité - Donner Recevoir,Électricité,Uvex,,True,2025-12-05
16,4327963296315,SKU-00016,Quincaillerie - Premier Allumer,,3M,,True,2025-01-24
17,3195602605382,SKU-00017,Outillage - Rompre Connaître,Outillage,Stanley,,True,2024-10-23
18,0373233975392,SKU-00018,Quincaillerie - Vieux Aimer,Quincaillerie,DeltaPlus,,True,2025-08-13
19,9823546942945,SKU-00019,EPI - Soleil Recevoir,EPI,Honeywell,EN 397,True,2025-04-13
20,1896521773115,SKU-00020,Quincaillerie - Visite Sujet,Quincaillerie,Stanley,,True,2024-02-23
21,5383670032577,SKU-00021,Quincaillerie - Yeux Valeur,Quincaillerie,Bosch,,True,2025-01-05
22,7178577097990,SKU-00022,Quincaillerie - Seconde Humide,Quincaillerie,Stanley,,True,2024-03-20
23,7766654847844,SKU-00023,EPI - Quelque Double,EPI,Makita,EN 149,True,2024-05-23
24,7766362875979,SKU-00024,Plomberie - Avoir Respecter,Plomberie,DeltaPlus,,True,2025-01-20
25,6557503466931,SKU-00025,Électricité - Impression Semaine,Électricité,DeltaPlus,,True,2024-09-27
26,2319073264706,SKU-00026,,Plomberie,Uvex,,True,2025-08-08
27,9439190710429,SKU-00027,Plomberie - Rejoindre Sûr,Plomberie,Stanley,,True,2025-08-18
28,0096399315290,SKU-00028,Quincaillerie - Effacer Partir,Quincaillerie,Bosch,,True,2024-11-07
29,8810051976153,SKU-00029,Outillage - Cabinet Chute,Outillage,Makita,,True,2024-09-12
30,5733447519518,SKU-00030,EPI - Loi Rappeler,EPI,DeltaPlus,,True,2025-06-14
31,3933184909340,SKU-00031,Outillage - Rêver Savoir,Outillage,Stanley,,True,2024-09-29
32,9129947094451,SKU-00032,Quincaillerie - Sentier Cesser,Quincaillerie,DeltaPlus,,True,2024-05-24
33,9985978320767,SKU-00033,Outillage - Partie Vraiment,Outillage,Stanley,,True,2024-03-05
34,2559171529325,SKU-00034,EPI - Demande Rose,EPI,Honeywell,EN 166,True,2025-10-23
35,0088629997222,SKU-00035,Électricité - Façon Pour,Électricité,Makita,,True,2025-04-30
36,7543549406078,SKU-00036,Quincaillerie - Chambre Cours,Quincaillerie,3M,,True,2024-06-13
37,5483728214334,SKU-00037,Quincaillerie - Sembler Main,Quincaillerie,Uvex,,True,2026-01-11
38,5069786662524,SKU-00038,Outillage - Raconter Certain,Outillage,Makita,,True,2025-11-14
39,3769303423684,SKU-00039,Quincaillerie - Siècle Chaîne,Quincaillerie,Makita,,True,2024-04-10
40,9405982082517,SKU-00040,EPI - Contre Matière,EPI,Bosch,,True,2024-05-27
41,9264486836039,SKU-00041,Outillage - Endroit Jouer,Outillage,Bosch,,True,2025-03-24
42,0846792769110,SKU-00042,Outillage - Raconter Occasion,Outillage,3M,,True,2025-12-19
43,5594143313509,SKU-00043,Électricité - Machine Société,Électricité,Honeywell,,True,2024-06-06
44,9385168141026,SKU-00044,Quincaillerie - Embrasser Cacher,Quincaillerie,Makita,,True,2024-12-16
45,4719026796526,SKU-00045,Plomberie - De Dresser,Plomberie,3M,,True,2024-03-20
46,5839776432549,SKU-00046,Quincaillerie - Pourquoi Terme,Quincaillerie,Stanley,,True,2025-08-17
47,4269754881655,SKU-00047,EPI - Frais Prière,EPI,3M,EN 397,True,2025-06-25
48,1295123695526,SKU-00048,Quincaillerie - Employer Dame,Quincaillerie,Honeywell,,True,2025-04-21
49,0371665015525,SKU-00049,Quincaillerie - Pas Pointe,Quincaillerie,DeltaPlus,,True,2024-02-28
50,5208506176334,SKU-00050,Outillage - Attendre Allumer,Outillage,Bosch,,True,2025-05-25
51,3298054911749,SKU-00051,Quincaillerie - Emporter Avant,Quincaillerie,3M,,True,2025-07-04
52,1131449122707,SKU-00052,Électricité - Soir Pièce,Électricité,Honeywell,,True,2025-04-03
53,8239211005173,SKU-00053,Électricité - Naître Cesse,Électricité,3M,,True,2024-06-16
54,8005228092907,SKU-00054,Quincaillerie - Aucun Déjà,Quincaillerie,3M,,True,2025-11-25
55,8899438095670,SKU-00055,Outillage - Action Haute,Outillage,Makita,,True,2025-02-22
