customer_id,customer_name,segment,city
1,Fernandez,Artisans,Sainte Agathe
2,Delahaye,BTP,Benoit
3,Vallée,Artisans,Girard
4,Lagarde Joseph SARL,Artisans,Marchal
5,Adam,BTP,Chrétiennec
6,Marchand SARL,Industrie,Sainte Benoît
7,Chauvin et Fils,Collectivités,Petitjean
8,Colas SARL,Artisans,Colasnec
9,Marie,Artisans,Mathieunec
10,Hebert,BTP,Saint Annenec
11,Dupont S.A.S.,Industrie,Martins
12,Devaux,Collectivités,Fouquet
13,Baron Verdier S.A.S.,Industrie,Labbé-la-Forêt
14,Marie,Collectivités,Chrétiendan
15,Descamps Gallet S.A.R.L.,Artisans,Leclercq
16,Lecomte S.A.R.L.,Artisans,De Oliveira-les-Bains
17,Martins et Fils,BTP,Poulain
18,Schneider,BTP,Lopeznec
19,Didier Marion S.A.S.,Industrie,Renaud
20,Blot,Industrie,Lopez
21,Alves Grondin S.A.R.L.,Collectivités,Boulay
22,Coste,BTP,Saint Aurore
23,Marin,Artisans,Bouvet
24,Ramos,BTP,Bousquet
25,Brunet S.A.,Industrie,Charles
26,Menard Thomas S.A.R.L.,BTP,Rochernec
27,Baudry S.A.S.,Artisans,Hebert-sur-Mer
28,Bailly,BTP,Marin-sur-Chauveau
29,Seguin S.A.S.,Industrie,Brianddan
30,Grenier Lebrun S.A.R.L.,Artisans,Faure
31,Legendre,Collectivités,Bonnin
32,Georges Gillet S.A.,Collectivités,Gilbert
33,Guibert S.A.S.,Artisans,Dupré
34,Maillot Hamel SARL,Artisans,Sainte Stéphanie-les-Bains
35,Bousquet Mahe et Fils,Artisans,Thomas
36,Hardy Hubert SA,Industrie,Saint Mathilde
37,Lemaire Robert et Fils,Artisans,Saint Thierry
38,Le Gall,Industrie,Payet-sur-Le Goff
39,Bouvet et Fils,Artisans,Poiriernec
40,Regnier SARL,Industrie,Carre-la-Forêt
41,Huet,Industrie,Collin
42,Guyot Regnier SARL,BTP,Julien
43,David,Collectivités,Bouvet
44,Guyon,Artisans,Dijouxboeuf
45,Charles,Collectivités,Duhamel
46,Verdier,Collectivités,NicolasVille
47,Petitjean S.A.R.L.,BTP,Charpentier-la-Forêt
48,Lecomte SA,Collectivités,Sainte Martin
49,Payet,Collectivités,Riou
50,Colas Fischer SA,Artisans,Brunet
51,Caron,Industrie,Lévêque-les-Bains
52,Berger,Artisans,Mallet
53,Lebrun Toussaint SA,Artisans,Ferreiradan
54,Imbert SA,Collectivités,Mathieu
55,Giraud,Collectivités,Simon-la-Forêt
